hospital_id,hospital_name,pincode,icu_beds,special_wards,semi_special_wards,general_ward_beds,oxygen_cylinders_capacity,hydroxychloroquine_avail,doctors,nurses,ward_boys,paramedical_staff
1,Hospital 1,390006,24,9,28,47,303,No,15,53,19,36
2,Hospital 2,390029,43,17,25,57,106,Yes,37,37,13,20
3,Hospital 3,390002,6,19,10,97,168,Yes,35,91,18,26
4,Hospital 4,390050,31,11,14,22,454,No,50,36,15,39
5,Hospital 5,390024,50,17,24,55,421,No,45,98,18,27
6,Hospital 6,390042,19,11,11,27,219,No,25,60,5,47
7,Hospital 7,390023,49,18,30,55,280,Yes,35,97,17,36
8,Hospital 8,390029,11,14,29,56,384,No,42,64,9,44
9,Hospital 9,390001,36,5,10,81,329,No,47,28,18,15
10,Hospital 10,390012,35,13,22,99,375,Yes,24,41,20,35
11,Hospital 11,390004,47,15,12,78,367,Yes,20,86,12,46
12,Hospital 12,390031,11,16,26,51,407,Yes,39,38,13,32
13,Hospital 13,390021,18,17,21,77,152,Yes,14,83,11,21
14,Hospital 14,390045,36,11,29,21,197,No,6,40,18,49
15,Hospital 15,390014,35,8,24,83,107,No,46,11,11,48
16,Hospital 16,390049,21,9,10,72,361,Yes,30,56,6,20
17,Hospital 17,390017,29,20,18,46,122,No,22,50,13,15
18,Hospital 18,390008,27,8,23,58,247,No,9,89,7,38
19,Hospital 19,390001,45,5,14,20,130,Yes,9,22,6,46
20,Hospital 20,390045,8,18,28,98,391,No,43,85,6,32
21,Hospital 21,390028,35,20,15,90,460,Yes,6,52,18,44
22,Hospital 22,390008,17,10,29,24,158,Yes,11,27,6,28
23,Hospital 23,390043,6,14,10,54,499,Yes,7,75,20,25
24,Hospital 24,390018,13,9,27,39,116,Yes,17,92,10,31
25,Hospital 25,390016,35,17,28,55,129,No,30,20,16,39
26,Hospital 26,390008,30,10,15,63,114,No,27,30,5,26
27,Hospital 27,390014,40,7,18,82,284,No,10,92,13,12
28,Hospital 28,390001,5,9,20,58,228,Yes,23,50,16,47
29,Hospital 29,390023,20,15,12,81,251,Yes,41,79,8,43
30,Hospital 30,390047,47,11,22,86,341,Yes,21,36,9,13
31,Hospital 31,390006,46,20,15,45,474,No,27,96,6,43
32,Hospital 32,390025,34,10,25,57,329,Yes,7,54,6,10
33,Hospital 33,390023,36,6,21,48,289,No,39,31,10,11
34,Hospital 34,390041,23,8,12,34,359,No,35,82,7,17
35,Hospital 35,390014,27,15,18,90,178,No,25,43,9,23
